id,predicted_category_id
11390,15
11391,8
11392,15
11393,15
11394,15
11395,17
11396,15
11397,15
11398,7
11399,15
11400,17
11401,3
11402,6
11403,17
11404,15
11405,15
11406,15
11407,15
11408,15
11409,15
11410,15
11411,8
11412,15
11413,15
11414,15
11415,15
11416,15
11417,15
11418,15
11419,15
11420,15
11421,8
11422,9
11423,15
11424,15
11425,15
11426,15
11427,15
11428,15
11429,15
11430,15
11431,15
11432,15
11433,15
11434,15
11435,15
11436,15
11437,15
11438,15
11439,15
11440,15
11441,15
11442,15
11443,15
11444,15
11445,15
11446,15
11447,15
11448,6
11449,16
11450,15
11451,7
11452,15
11453,15
11454,15
11455,15
11456,15
11457,15
11458,15
11459,8
11460,15
11461,15
11462,15
11463,15
11464,15
11465,15
11466,15
11467,15
11468,15
11469,15
11470,11
11471,15
11472,15
11473,15
11474,15
11475,8
11476,15
11477,15
11478,3
11479,15
11480,15
11481,15
11482,15
11483,15
11484,15
11485,15
11486,15
11487,15
11488,15
11489,15
11490,15
11491,15
11492,15
11493,3
11494,15
11495,15
11496,15
11497,15
11498,15
11499,8
11500,15
11501,15
11502,15
11503,15
11504,16
11505,15
11506,15
11507,15
11508,8
11509,8
11510,3
11511,15
11512,8
11513,15
11514,15
11515,15
11516,15
11517,15
11518,11
11519,5
11520,15
11521,15
11522,15
11523,11
11524,15
11525,15
11526,15
11527,15
11528,8
11529,15
11530,15
11531,15
11532,15
11533,17
11534,15
11535,16
11536,15
11537,15
11538,8
11539,15
11540,8
11541,15
11542,15
11543,15
11544,15
11545,16
11546,15
11547,15
11548,15
11549,8
11550,15
11551,15
11552,15
11553,15
11554,15
11555,15
11556,15
11557,15
11558,8
11559,15
11560,15
11561,15
11562,15
11563,15
11564,15
11565,15
11566,15
11567,15
11568,15
11569,15
11570,15
11571,15
11572,15
11573,15
11574,15
11575,15
11576,15
11577,15
11578,15
11579,11
11580,15
11581,15
11582,15
11583,15
11584,15
11585,15
11586,15
11587,15
11588,15
11589,15
11590,15
11591,15
11592,15
11593,15
11594,11
11595,15
11596,15
11597,15
11598,15
11599,15
11600,15
11601,15
11602,8
11603,7
11604,11
11605,15
11606,15
11607,15
11608,15
11609,6
11610,15
11611,15
11612,15
11613,15
11614,15
11615,15
11616,15
11617,15
11618,9
11619,15
11620,15
11621,15
11622,15
11623,15
11624,15
11625,15
11626,9
11627,15
11628,15
11629,15
11630,4
11631,15
11632,15
11633,15
11634,15
11635,17
11636,15
11637,11
11638,15
11639,15
11640,15
11641,15
11642,15
11643,15
11644,8
11645,15
11646,15
11647,9
11648,15
11649,15
11650,15
11651,17
11652,15
11653,17
11654,15
11655,15
11656,15
11657,15
11658,15
11659,15
11660,15
11661,15
11662,15
11663,17
11664,15
11665,15
11666,15
11667,15
11668,8
11669,12
11670,9
11671,15
11672,15
11673,15
11674,15
11675,15
11676,15
11677,15
11678,15
11679,15
11680,15
11681,15
11682,15
11683,15
11684,14
11685,15
11686,15
11687,15
11688,15
11689,15
11690,15
11691,15
11692,15
11693,15
11694,15
11695,15
11696,15
11697,15
11698,15
11699,8
11700,15
11701,15
11702,17
11703,15
11704,8
11705,9
11706,15
11707,15
11708,15
11709,15
11710,15
11711,15
11712,15
11713,15
11714,15
11715,15
11716,15
11717,15
11718,15
11719,15
11720,15
11721,15
11722,15
11723,15
11724,15
11725,15
11726,15
11727,15
11728,15
11729,15
11730,15
11731,15
11732,15
11733,15
11734,15
11735,15
11736,15
11737,15
11738,17
11739,15
11740,15
11741,15
11742,15
11743,17
11744,15
11745,15
11746,9
11747,15
11748,15
11749,15
11750,15
11751,15
11752,15
11753,15
11754,15
11755,15
11756,15
11757,11
11758,15
11759,8
11760,15
11761,15
11762,15
11763,15
11764,15
11765,8
11766,15
11767,15
11768,15
11769,15
11770,15
11771,15
11772,15
11773,15
11774,15
11775,15
11776,15
11777,15
11778,15
11779,15
11780,15
11781,16
11782,15
11783,15
11784,8
11785,15
11786,15
11787,11
11788,8
11789,15
11790,15
11791,15
11792,15
11793,15
11794,17
11795,15
11796,15
11797,15
11798,15
11799,15
11800,15
11801,15
11802,15
11803,15
11804,11
11805,15
11806,11
11807,15
11808,15
11809,15
11810,15
11811,15
11812,16
11813,15
11814,15
11815,15
11816,15
11817,15
11818,15
11819,15
11820,15
11821,15
11822,15
11823,15
11824,15
11825,15
11826,15
11827,19
11828,15
11829,15
11830,15
11831,15
11832,15
11833,15
11834,15
11835,15
11836,15
11837,15
11838,15
11839,15
11840,15
11841,15
11842,15
11843,15
11844,15
11845,15
11846,15
11847,15
11848,15
11849,15
11850,15
11851,15
11852,15
11853,15
11854,15
11855,15
11856,8
11857,15
11858,15
11859,9
11860,15
11861,15
11862,9
11863,15
11864,8
11865,15
11866,15
11867,15
11868,15
11869,15
11870,15
11871,15
11872,15
11873,11
11874,16
11875,15
11876,15
11877,15
11878,15
11879,15
11880,15
11881,11
11882,15
11883,15
11884,8
11885,15
11886,15
11887,8
11888,15
11889,15
11890,15
11891,15
11892,15
11893,15
11894,15
11895,15
11896,15
11897,15
11898,15
11899,16
11900,15
11901,15
11902,8
11903,15
11904,15
11905,15
11906,8
11907,15
11908,15
11909,15
11910,15
11911,15
11912,15
11913,15
11914,8
11915,15
11916,15
11917,8
11918,15
11919,15
11920,15
11921,15
11922,15
11923,15
11924,15
11925,15
11926,15
11927,15
11928,15
11929,0
11930,15
11931,15
11932,15
11933,15
11934,15
11935,15
11936,15
11937,15
11938,15
11939,8
11940,15
11941,15
11942,15
11943,16
11944,17
11945,15
11946,15
11947,15
11948,15
11949,15
11950,15
11951,15
11952,6
11953,15
11954,15
11955,15
11956,15
11957,15
11958,15
11959,4
11960,15
11961,15
11962,15
11963,11
11964,15
11965,15
11966,15
11967,15
11968,15
11969,15
11970,15
11971,15
11972,11
11973,6
11974,15
11975,15
11976,15
11977,15
11978,15
11979,8
11980,15
11981,15
11982,15
11983,15
11984,15
11985,15
11986,15
11987,8
11988,15
11989,15
11990,15
11991,15
11992,15
11993,13
11994,15
11995,15
11996,15
11997,15
11998,16
11999,15
12000,15
12001,15
12002,15
12003,15
12004,15
12005,15
12006,15
12007,15
12008,15
12009,15
12010,11
12011,15
12012,15
12013,15
12014,15
12015,8
12016,8
12017,15
12018,15
12019,8
12020,15
12021,15
12022,15
12023,15
12024,15
12025,15
12026,15
12027,15
12028,15
12029,15
12030,15
12031,15
12032,15
12033,15
12034,12
12035,15
12036,15
12037,15
12038,0
12039,15
12040,15
12041,1
12042,15
12043,15
12044,8
12045,15
12046,7
12047,15
12048,15
12049,15
12050,15
12051,15
12052,15
12053,17
12054,15
12055,15
12056,15
12057,15
12058,15
12059,15
12060,15
12061,15
12062,15
12063,15
12064,15
12065,15
12066,15
12067,15
12068,15
12069,15
12070,15
12071,15
12072,17
12073,15
12074,15
12075,15
12076,15
12077,6
12078,15
12079,15
12080,15
12081,14
12082,15
12083,15
12084,15
12085,15
12086,11
12087,15
12088,15
12089,15
12090,15
12091,15
12092,14
12093,15
12094,15
12095,15
12096,15
12097,15
12098,15
12099,15
12100,15
12101,15
12102,15
12103,8
12104,15
12105,15
12106,15
12107,15
12108,15
12109,6
12110,15
12111,6
12112,15
12113,15
12114,15
12115,15
12116,11
12117,15
12118,15
12119,15
12120,15
12121,15
12122,15
12123,15
12124,15
12125,19
12126,15
12127,15
12128,15
12129,11
12130,15
12131,15
12132,15
12133,15
12134,15
12135,15
12136,15
12137,15
12138,15
12139,15
12140,15
12141,15
12142,15
12143,15
12144,15
12145,15
12146,17
12147,15
12148,15
12149,15
12150,15
12151,15
12152,18
12153,15
12154,15
12155,16
12156,15
12157,15
12158,8
12159,15
12160,15
12161,15
12162,15
12163,8
12164,15
12165,15
12166,15
12167,15
12168,15
12169,15
12170,15
12171,15
12172,15
12173,16
12174,15
12175,15
12176,15
12177,15
12178,15
12179,15
12180,15
12181,15
12182,6
12183,15
12184,15
12185,15
12186,13
12187,15
12188,15
12189,15
12190,15
12191,15
12192,15
12193,17
12194,15
12195,15
12196,15
12197,14
12198,15
12199,13
12200,15
12201,11
12202,15
12203,15
12204,15
12205,15
12206,15
12207,15
12208,15
12209,15
12210,15
12211,15
12212,15
12213,14
12214,8
12215,15
12216,15
12217,17
12218,15
12219,15
12220,15
12221,15
12222,14
12223,15
12224,15
12225,15
12226,15
12227,15
12228,15
12229,15
12230,15
12231,15
12232,15
12233,15
12234,15
12235,15
12236,15
12237,15
12238,15
12239,15
12240,8
12241,15
12242,12
12243,11
12244,15
12245,0
12246,15
12247,15
12248,15
12249,15
12250,15
12251,15
12252,15
12253,15
12254,11
12255,15
12256,11
12257,15
12258,15
12259,12
12260,15
12261,15
12262,15
12263,4
12264,15
12265,15
12266,15
12267,15
12268,6
12269,15
12270,17
12271,15
12272,15
12273,15
12274,15
12275,15
12276,15
12277,15
12278,15
12279,15
12280,15
12281,15
12282,15
12283,15
12284,15
12285,15
12286,15
12287,15
12288,15
12289,15
12290,15
12291,15
12292,8
12293,15
12294,17
12295,15
12296,15
12297,17
12298,15
12299,15
12300,15
12301,15
12302,15
12303,15
12304,15
12305,15
12306,15
12307,15
12308,9
12309,15
12310,15
12311,15
12312,15
12313,15
12314,16
12315,15
12316,17
12317,17
12318,15
12319,15
12320,15
12321,15
12322,15
12323,15
12324,15
12325,15
12326,15
12327,15
12328,15
12329,15
12330,15
12331,15
12332,15
12333,15
12334,14
12335,15
12336,15
12337,15
12338,9
12339,15
12340,15
12341,11
12342,15
12343,15
12344,15
12345,15
12346,9
12347,15
12348,15
12349,15
12350,15
12351,15
12352,15
12353,15
12354,15
12355,8
12356,15
12357,15
12358,15
12359,15
12360,15
12361,15
12362,15
12363,15
12364,15
12365,15
12366,15
12367,15
12368,15
12369,1
12370,15
12371,15
12372,8
12373,15
12374,15
12375,15
12376,15
12377,17
12378,15
12379,6
12380,15
12381,15
12382,8
12383,15
12384,15
12385,15
12386,15
12387,15
12388,15
12389,15
12390,15
12391,15
12392,15
12393,15
12394,15
12395,15
12396,15
12397,15
12398,15
12399,15
12400,15
12401,15
12402,15
12403,17
12404,5
12405,15
12406,15
12407,15
12408,15
12409,15
12410,15
12411,15
12412,15
12413,16
12414,15
12415,17
12416,15
12417,15
12418,17
12419,15
12420,15
12421,15
12422,15
12423,15
12424,15
12425,15
12426,15
12427,15
12428,15
12429,17
12430,9
12431,15
12432,15
12433,15
12434,17
12435,15
12436,15
12437,15
12438,15
12439,15
12440,0
12441,6
12442,15
12443,15
12444,15
12445,9
12446,15
12447,15
12448,15
12449,15
12450,11
12451,15
12452,15
12453,15
12454,15
12455,15
12456,15
12457,15
12458,15
12459,15
12460,15
12461,16
12462,15
12463,15
12464,15
12465,15
12466,15
12467,15
12468,15
12469,15
12470,15
12471,15
12472,15
12473,17
12474,15
12475,15
12476,15
12477,15
12478,8
12479,15
12480,15
12481,15
12482,15
12483,15
12484,9
12485,15
12486,11
12487,15
12488,16
12489,15
12490,15
12491,8
12492,15
12493,15
12494,15
12495,15
12496,11
12497,15
12498,15
12499,15
12500,15
12501,4
12502,15
12503,15
12504,15
12505,15
12506,15
12507,15
12508,15
12509,15
12510,15
12511,15
12512,15
12513,15
12514,15
12515,15
12516,3
12517,15
12518,15
12519,15
12520,8
12521,15
12522,15
12523,15
12524,15
12525,15
12526,15
12527,15
12528,15
12529,15
12530,15
12531,15
12532,8
12533,15
12534,15
12535,15
12536,15
12537,15
12538,6
12539,15
12540,15
12541,15
12542,15
12543,15
12544,15
12545,15
12546,15
12547,11
12548,15
12549,15
12550,15
12551,15
12552,15
12553,15
12554,15
12555,15
12556,15
12557,15
12558,8
12559,15
12560,15
12561,15
12562,15
12563,15
12564,8
12565,14
12566,15
12567,15
12568,8
12569,15
12570,17
12571,15
12572,15
12573,15
12574,15
12575,15
12576,15
12577,15
12578,15
12579,8
12580,15
12581,15
12582,15
12583,6
12584,15
12585,15
12586,15
12587,15
12588,8
12589,15
12590,15
12591,15
12592,15
12593,11
12594,8
12595,15
12596,17
12597,15
12598,15
12599,15
12600,15
12601,15
12602,15
12603,15
12604,15
12605,15
12606,15
12607,17
12608,15
12609,15
12610,15
12611,15
12612,15
12613,15
12614,15
12615,15
12616,15
12617,15
12618,15
12619,15
12620,15
12621,15
12622,15
12623,15
12624,8
12625,15
12626,3
12627,15
12628,15
12629,15
12630,15
12631,15
12632,15
12633,15
12634,15
12635,11
12636,15
12637,15
12638,15
12639,17
12640,11
12641,15
12642,9
12643,15
12644,13
12645,15
12646,15
12647,15
12648,15
12649,15
12650,15
12651,15
12652,15
12653,15
12654,15
12655,15
12656,8
12657,15
12658,15
12659,15
12660,15
12661,15
12662,15
12663,15
12664,15
12665,15
12666,15
12667,15
12668,15
12669,15
12670,15
12671,15
12672,15
12673,15
12674,14
12675,15
12676,15
12677,6
12678,15
12679,12
12680,15
12681,15
12682,15
12683,15
12684,15
12685,15
12686,15
12687,15
12688,15
12689,15
12690,15
12691,15
12692,15
12693,15
12694,15
12695,15
12696,15
12697,17
12698,15
12699,7
12700,9
12701,11
12702,15
12703,16
12704,15
12705,15
12706,15
12707,7
12708,16
12709,15
12710,15
12711,15
12712,15
12713,6
12714,15
12715,15
12716,0
12717,15
12718,17
12719,15
12720,15
12721,15
12722,15
12723,15
12724,15
12725,17
12726,12
12727,9
12728,15
12729,15
12730,15
12731,15
12732,15
12733,15
12734,6
12735,8
12736,8
12737,15
12738,6
12739,15
12740,15
12741,15
12742,15
12743,8
12744,17
12745,11
12746,8
12747,15
12748,8
12749,15
12750,15
12751,15
12752,4
12753,15
12754,15
12755,15
12756,15
12757,8
12758,15
12759,15
12760,15
12761,15
12762,15
12763,15
12764,15
12765,15
12766,15
12767,8
12768,15
12769,15
12770,7
12771,17
12772,15
12773,15
12774,15
12775,9
12776,15
12777,15
12778,8
12779,15
12780,1
12781,15
12782,15
12783,15
12784,15
12785,15
12786,15
12787,8
12788,15
12789,15
12790,15
12791,15
12792,15
12793,11
12794,15
12795,15
12796,15
12797,15
12798,15
12799,11
12800,15
12801,15
12802,11
12803,15
12804,15
12805,15
12806,9
12807,17
12808,15
12809,15
12810,15
12811,15
12812,15
12813,15
12814,15
12815,15
12816,15
12817,15
12818,15
12819,15
12820,15
12821,15
12822,15
12823,15
12824,11
12825,15
12826,15
12827,15
12828,15
12829,15
12830,15
12831,14
12832,15
12833,15
12834,15
12835,15
12836,15
12837,16
12838,15
12839,15
12840,15
12841,8
12842,19
12843,15
12844,15
12845,15
12846,15
12847,15
12848,15
12849,15
12850,11
12851,15
12852,15
12853,15
12854,15
12855,15
12856,15
12857,15
12858,15
12859,15
12860,15
12861,15
12862,15
12863,11
12864,15
12865,15
12866,8
12867,14
12868,15
12869,15
12870,15
12871,15
12872,15
12873,15
12874,11
12875,15
12876,15
12877,15
12878,15
12879,15
12880,15
12881,15
12882,7
12883,15
12884,15
12885,15
12886,17
12887,15
12888,15
12889,15
12890,15
12891,15
12892,15
12893,15
12894,15
12895,15
12896,15
12897,15
12898,15
12899,15
12900,15
12901,15
12902,15
12903,15
12904,15
12905,15
12906,15
12907,15
12908,15
12909,15
12910,15
12911,15
12912,15
12913,15
12914,17
12915,15
12916,17
12917,15
12918,15
12919,15
12920,15
12921,15
12922,15
12923,15
12924,6
12925,15
12926,15
12927,15
12928,15
12929,15
12930,15
12931,15
12932,11
12933,15
12934,15
12935,8
12936,18
12937,15
12938,15
12939,15
12940,15
12941,15
12942,15
12943,15
12944,15
12945,15
12946,15
12947,15
12948,15
12949,8
12950,17
12951,9
12952,6
12953,17
12954,6
12955,15
12956,15
12957,15
12958,15
12959,15
12960,9
12961,15
12962,15
12963,17
12964,15
12965,15
12966,17
12967,15
12968,15
12969,15
12970,16
12971,17
12972,15
12973,15
12974,15
12975,15
12976,15
12977,15
12978,8
12979,15
12980,15
12981,15
12982,15
12983,6
12984,15
12985,15
12986,15
12987,15
12988,15
12989,15
12990,15
12991,8
12992,15
12993,15
12994,17
12995,15
12996,15
12997,15
12998,15
12999,15
13000,17
13001,15
13002,15
13003,15
13004,18
13005,17
13006,11
13007,6
13008,15
13009,8
13010,15
13011,11
13012,17
13013,15
13014,15
13015,15
13016,15
13017,15
13018,15
13019,15
13020,4
13021,11
13022,15
13023,11
13024,15
13025,15
13026,15
13027,15
13028,15
13029,15
13030,17
13031,15
13032,9
13033,15
13034,15
13035,15
13036,15
13037,15
13038,15
13039,8
13040,17
13041,15
13042,15
13043,15
13044,15
13045,15
13046,15
13047,15
13048,15
13049,8
13050,15
13051,15
13052,15
13053,15
13054,15
13055,15
13056,15
13057,15
13058,15
13059,15
13060,15
13061,15
13062,15
13063,15
13064,15
13065,15
13066,15
13067,15
13068,15
13069,15
13070,15
13071,8
13072,16
13073,15
13074,15
13075,15
13076,8
13077,15
13078,15
13079,15
13080,11
13081,15
13082,15
13083,15
13084,11
13085,15
13086,15
13087,15
13088,15
13089,9
13090,10
13091,15
13092,15
13093,15
13094,15
13095,15
13096,15
13097,15
13098,15
13099,15
13100,15
13101,15
13102,15
13103,15
13104,7
13105,15
13106,15
13107,17
13108,15
13109,15
13110,15
13111,8
13112,15
13113,15
13114,15
13115,15
13116,15
13117,15
13118,11
13119,16
13120,15
13121,15
13122,15
13123,15
13124,15
13125,15
13126,15
13127,11
13128,15
13129,17
13130,15
13131,15
13132,15
13133,15
13134,15
13135,15
13136,15
13137,15
13138,15
13139,15
13140,15
13141,15
13142,15
13143,15
13144,15
13145,15
13146,15
13147,8
13148,17
13149,17
13150,15
13151,15
13152,15
13153,8
13154,15
13155,15
13156,15
13157,11
13158,15
13159,15
13160,15
13161,15
13162,15
13163,15
13164,15
13165,15
13166,12
13167,15
13168,15
13169,15
13170,15
13171,15
13172,8
13173,15
13174,15
13175,15
13176,9
13177,15
13178,15
13179,15
13180,9
13181,17
13182,15
13183,15
13184,15
13185,15
13186,3
13187,15
13188,15
13189,15
13190,15
13191,15
13192,15
13193,15
13194,15
13195,17
13196,15
13197,15
13198,15
13199,15
13200,15
13201,8
13202,15
13203,17
13204,15
13205,15
13206,15
13207,15
13208,17
13209,15
13210,15
13211,15
13212,15
13213,15
13214,15
13215,15
13216,15
13217,15
13218,15
13219,15
13220,15
13221,15
13222,15
13223,15
13224,15
13225,4
13226,15
13227,1
13228,15
13229,15
13230,15
13231,15
13232,15
13233,15
13234,15
13235,15
13236,15
13237,11
13238,15
13239,15
13240,15
13241,15
13242,16
13243,15
13244,15
13245,8
13246,15
13247,15
13248,15
13249,15
13250,15
13251,15
13252,15
13253,8
13254,15
13255,15
13256,15
13257,15
13258,15
13259,15
13260,15
13261,15
13262,15
13263,15
13264,15
13265,15
13266,15
13267,15
13268,15
13269,11
13270,15
13271,15
13272,4
13273,15
13274,17
13275,15
13276,15
13277,15
13278,15
13279,15
13280,15
13281,15
13282,15
13283,12
13284,15
13285,15
13286,15
13287,15
13288,8
13289,15
13290,15
13291,15
13292,6
13293,15
13294,17
13295,15
13296,15
13297,15
13298,15
13299,15
13300,15
13301,15
13302,15
13303,15
13304,15
13305,15
13306,15
13307,15
13308,15
13309,15
13310,15
13311,15
13312,15
13313,15
13314,6
13315,15
13316,15
13317,15
13318,15
13319,4
13320,15
13321,15
13322,19
13323,15
13324,15
13325,15
13326,15
13327,16
13328,15
13329,15
13330,8
13331,15
13332,15
13333,15
13334,15
13335,8
13336,15
13337,15
13338,15
13339,15
13340,15
13341,11
13342,15
13343,15
13344,17
13345,8
13346,15
13347,15
13348,15
13349,8
13350,8
13351,15
13352,15
13353,15
13354,14
13355,15
13356,15
13357,15
13358,15
13359,15
13360,15
13361,8
13362,17
13363,15
13364,11
13365,4
13366,8
13367,15
13368,15
13369,15
13370,15
13371,15
13372,15
13373,15
13374,7
13375,15
13376,15
13377,15
13378,15
13379,15
13380,15
13381,15
13382,15
13383,15
13384,15
13385,15
13386,15
13387,15
13388,8
13389,15
13390,0
13391,15
13392,15
13393,15
13394,15
13395,15
13396,15
13397,15
13398,15
13399,15
13400,15
13401,17
13402,15
13403,8
13404,15
13405,15
13406,15
13407,15
13408,15
13409,15
13410,15
13411,15
13412,15
13413,15
13414,15
13415,8
13416,15
13417,8
13418,15
13419,15
13420,11
13421,15
13422,15
13423,11
13424,15
13425,7
13426,15
13427,15
13428,14
13429,15
13430,15
13431,15
13432,15
13433,15
13434,11
13435,15
13436,5
13437,6
13438,17
13439,8
13440,8
13441,15
13442,15
13443,15
13444,17
13445,15
13446,15
13447,15
13448,8
13449,15
13450,15
13451,17
13452,15
13453,15
13454,15
13455,15
13456,15
13457,15
13458,15
13459,15
13460,15
13461,15
13462,11
13463,15
13464,15
13465,15
13466,15
13467,6
13468,15
13469,15
13470,15
13471,15
13472,15
13473,15
13474,7
13475,6
13476,15
13477,11
13478,15
13479,15
13480,15
13481,15
13482,15
13483,15
13484,15
13485,15
13486,17
13487,15
13488,15
13489,15
13490,15
13491,7
13492,15
13493,15
13494,15
13495,15
13496,15
13497,15
13498,15
13499,15
13500,17
13501,8
13502,15
13503,8
13504,15
13505,15
13506,15
13507,15
13508,15
13509,15
13510,15
13511,15
13512,8
13513,15
13514,8
13515,17
13516,15
13517,15
13518,15
13519,15
13520,15
13521,15
13522,15
13523,15
13524,15
13525,15
13526,15
13527,15
13528,9
13529,15
13530,15
13531,15
13532,15
13533,15
13534,15
13535,15
13536,15
13537,15
13538,15
13539,15
13540,15
13541,15
13542,15
13543,11
13544,15
13545,15
13546,15
13547,15
13548,8
13549,15
13550,15
13551,15
13552,15
13553,15
13554,15
13555,14
13556,15
13557,15
13558,15
13559,15
13560,15
13561,15
13562,15
13563,15
13564,15
13565,15
13566,15
13567,15
13568,15
13569,15
13570,15
13571,15
13572,15
13573,15
13574,13
13575,8
13576,15
13577,15
13578,15
13579,15
13580,15
13581,15
13582,15
13583,15
13584,15
13585,11
13586,15
13587,15
13588,15
13589,17
13590,15
13591,9
13592,15
13593,15
13594,15
13595,15
13596,17
13597,15
13598,15
13599,17
13600,15
13601,15
13602,15
13603,15
13604,15
13605,15
13606,15
13607,14
13608,8
13609,17
13610,15
13611,15
13612,15
13613,15
13614,15
13615,15
13616,15
13617,11
13618,15
13619,15
13620,19
13621,15
13622,15
13623,15
13624,15
13625,15
13626,15
13627,15
13628,15
13629,15
13630,15
13631,15
13632,15
13633,15
13634,15
13635,15
13636,11
13637,15
13638,15
13639,15
13640,15
13641,15
13642,8
13643,17
13644,15
13645,16
13646,15
13647,11
13648,15
13649,15
13650,15
13651,15
13652,9
13653,15
13654,15
13655,11
13656,15
13657,15
13658,15
13659,15
13660,8
13661,15
13662,15
13663,17
13664,15
13665,15
13666,15
13667,15
13668,15
13669,1
13670,16
13671,15
13672,8
13673,15
13674,15
13675,15
13676,15
13677,15
13678,15
13679,15
13680,15
13681,15
13682,15
13683,8
13684,15
13685,15
13686,15
13687,15
13688,15
13689,15
13690,15
13691,15
13692,15
13693,15
13694,15
13695,15
13696,15
13697,11
13698,15
13699,15
13700,15
13701,11
13702,15
13703,15
13704,15
13705,15
13706,15
13707,15
13708,15
13709,15
13710,15
13711,15
13712,17
13713,15
13714,15
13715,11
13716,15
13717,15
13718,15
13719,15
13720,15
13721,15
13722,15
13723,8
13724,15
13725,15
13726,17
13727,15
13728,15
13729,15
13730,15
13731,6
13732,15
13733,15
13734,15
13735,15
13736,15
13737,15
13738,15
13739,15
13740,11
13741,15
13742,15
13743,15
13744,17
13745,17
13746,15
13747,15
13748,15
13749,15
13750,8
13751,15
13752,15
13753,15
13754,15
13755,15
13756,15
13757,15
13758,11
13759,15
13760,17
13761,15
13762,15
13763,15
13764,15
13765,15
13766,15
13767,15
13768,15
13769,16
13770,15
13771,15
13772,15
13773,8
13774,15
13775,15
13776,15
13777,15
13778,6
13779,15
13780,15
13781,15
13782,8
13783,15
13784,15
13785,15
13786,15
13787,9
13788,11
13789,15
13790,15
13791,15
13792,15
13793,11
13794,15
13795,15
13796,15
13797,15
13798,15
13799,16
13800,15
13801,15
13802,15
13803,15
13804,15
13805,15
13806,15
13807,15
13808,15
13809,15
13810,15
13811,15
13812,15
13813,15
13814,15
13815,12
13816,12
13817,15
13818,15
13819,15
13820,15
13821,15
13822,7
13823,15
13824,15
13825,15
13826,15
13827,15
13828,15
13829,15
13830,15
13831,15
13832,15
13833,15
13834,15
13835,15
13836,15
13837,15
13838,15
13839,9
13840,15
13841,15
13842,15
13843,15
13844,15
13845,15
13846,15
13847,15
13848,16
13849,15
13850,8
13851,15
13852,15
13853,15
13854,15
13855,15
13856,15
13857,15
13858,15
13859,15
13860,15
13861,15
13862,15
13863,15
13864,15
13865,8
13866,15
13867,15
13868,15
13869,15
13870,15
13871,15
13872,15
13873,15
13874,15
13875,17
13876,15
13877,15
13878,15
13879,15
13880,15
13881,11
13882,15
13883,15
13884,15
13885,15
13886,15
13887,15
13888,15
13889,15
13890,15
13891,15
13892,4
13893,15
13894,15
13895,8
13896,16
13897,16
13898,15
13899,15
13900,15
13901,15
13902,15
13903,15
13904,8
13905,15
13906,15
13907,11
13908,15
13909,15
13910,17
13911,15
13912,15
13913,15
13914,15
13915,8
13916,15
13917,4
13918,15
13919,15
13920,15
13921,15
13922,8
13923,15
13924,15
13925,8
13926,15
13927,16
13928,8
13929,15
13930,15
13931,15
13932,15
13933,15
13934,15
13935,11
13936,15
13937,15
13938,15
13939,15
13940,15
13941,15
13942,15
13943,15
13944,15
13945,15
13946,15
13947,15
13948,15
13949,15
13950,6
13951,16
13952,15
13953,15
13954,15
13955,15
13956,15
13957,15
13958,15
13959,8
13960,3
13961,14
13962,17
13963,15
13964,14
13965,15
13966,15
13967,15
13968,14
13969,15
13970,15
13971,5
13972,15
13973,15
13974,15
13975,15
13976,15
13977,9
13978,15
13979,11
13980,17
13981,15
13982,15
13983,15
13984,8
13985,9
13986,0
13987,15
13988,15
13989,15
13990,1
13991,11
13992,15
13993,6
13994,10
13995,15
13996,15
13997,15
13998,17
13999,15
14000,15
14001,15
14002,15
14003,15
14004,16
14005,15
14006,15
14007,15
14008,15
14009,15
14010,15
14011,15
14012,15
14013,15
14014,15
14015,15
14016,15
14017,15
14018,15
14019,15
14020,8
14021,15
14022,15
14023,15
14024,15
14025,15
14026,15
14027,8
14028,15
14029,15
14030,6
14031,15
14032,15
14033,16
14034,17
14035,15
14036,15
14037,15
14038,15
14039,15
14040,8
14041,15
14042,15
14043,15
14044,15
14045,15
14046,15
14047,15
14048,15
14049,15
14050,17
14051,6
14052,15
14053,15
14054,15
14055,15
14056,15
14057,10
14058,15
14059,15
14060,16
14061,15
14062,15
14063,15
14064,15
14065,15
14066,15
14067,15
14068,15
14069,15
14070,11
14071,15
14072,15
14073,15
14074,15
14075,15
14076,15
14077,15
14078,15
14079,15
14080,15
14081,16
14082,15
14083,15
14084,15
14085,17
14086,15
14087,15
14088,15
14089,15
14090,15
14091,15
14092,8
14093,15
14094,15
14095,15
14096,11
14097,15
14098,3
14099,15
14100,15
14101,7
14102,15
14103,15
14104,15
14105,17
14106,15
14107,15
14108,15
14109,15
14110,15
14111,15
14112,15
14113,15
14114,15
14115,15
14116,15
14117,15
14118,15
14119,15
14120,15
14121,15
14122,15
14123,15
14124,9
14125,15
14126,15
14127,15
14128,14
14129,15
14130,15
14131,15
14132,15
14133,11
14134,15
14135,15
14136,15
14137,15
14138,8
14139,15
14140,15
14141,15
14142,11
14143,15
14144,15
14145,15
14146,15
14147,15
14148,15
14149,15
14150,15
14151,15
14152,15
14153,15
14154,15
14155,15
14156,15
14157,15
14158,15
14159,16
14160,15
14161,15
14162,15
14163,16
14164,15
14165,15
14166,15
14167,15
14168,15
14169,11
14170,5
14171,15
14172,15
14173,15
14174,15
14175,15
14176,15
14177,15
14178,15
14179,8
14180,8
14181,15
14182,15
14183,15
14184,15
14185,15
14186,17
14187,15
